Incidents of Against justice procedures from April 2015 to March 2020,,,,,,,,,,,
,To March 2020,Year to March 2016,Year to March 2016,Year to March 2017,Year to March 2017,Year to March 2018,Year to March 2018,Year to March 2019,Year to March 2019,Year to March 2020,Year to March 2020
LGA,Trend: 5 year,Count,Rate,Count,Rate,Count,Rate,Count,Rate,Count,Rate
New South Wales,Up 4.5% per year,60850,795.6,65552,844.0,64974,822.5,67138,840.5,75793,948.8
Liverpool,Stable,1552,747.3,1493,700.0,1468,669.8,1322,592.0,1930,864.3
Albury,Up 6.6% per year,688,1331.6,940,1793.7,1071,2011.5,1053,1958.5,925,1720.4
Armidale Regional,Up 3.8% per year,209,691.4,137,450.8,144,469.9,221,719.7,246,801.1
Ballina,Up 7.1% per year,191,449.3,242,561.5,217,497.3,265,599.4,261,590.4
Balranald,n.c.,43,n.c.,9,n.c.,9,n.c.,7,n.c.,11,n.c.
Bathurst Regional,Stable,540,1291.3,573,1350.6,736,1715.5,525,1215.1,514,1189.6
Bayside,Up 6.7% per year,603,375.3,707,425.0,693,404.5,692,396.8,847,485.7
Bega Valley,Stable,129,382.0,139,409.0,134,392.0,152,442.5,153,445.4
Bellingen,Stable,46,355.4,88,679.5,51,393.7,54,416.6,62,478.3
Berrigan,Stable,24,280.1,34,393.8,35,403.2,37,424.9,44,505.3
Blacktown,Up 4.8% per year,3103,908.5,3165,902.8,3321,922.2,3507,956.8,4024,1097.9
Bland,Stable,30,497.8,24,399.2,33,551.2,28,467.8,21,350.9
Blayney,Stable,43,586.9,25,340.4,52,707.7,55,749.1,48,653.8
Blue Mountains,Stable,444,562.9,469,594.6,326,412.3,397,500.9,393,495.8
Bogan,n.c.,37,n.c.,28,n.c.,43,n.c.,39,n.c.,37,n.c.
Bourke,n.c.,282,n.c.,330,n.c.,305,n.c.,340,n.c.,351,n.c.
Brewarrina,n.c.,56,n.c.,89,n.c.,100,n.c.,122,n.c.,201,n.c.
Broken Hill,Up 10.9% per year,323,1765.8,346,1918.1,386,2163.2,390,2199.2,473,2667.2
Burwood,Down 8.4% per year,540,1420.3,797,2059.6,1023,2592.2,599,1501.8,398,997.8
Byron,Up 7.1% per year,205,622.0,205,611.4,183,535.6,275,795.4,283,818.5
Cabonne,Stable,37,273.2,29,213.4,25,183.2,43,314.3,43,314.3
Camden,Up 21.7% per year,268,353.4,448,546.9,449,506.2,566,601.1,731,776.3
Campbelltown,Stable,3750,2354.0,4306,2651.7,4075,2464.4,3369,2003.7,4138,2461.1
Canada Bay,Stable,101,110.8,88,94.7,82,86.8,104,109.3,120,126.1
Canterbury-Bankstown,Up 8.8% per year,2887,806.4,3180,875.0,3403,919.8,3244,867.5,4231,1131.5
