Incidents of Disorderly conduct from April 2015 to March 2020,,,,,,,,,,,
,To March 2020,Year to March 2016,Year to March 2016,Year to March 2017,Year to March 2017,Year to March 2018,Year to March 2018,Year to March 2019,Year to March 2019,Year to March 2020,Year to March 2020
LGA,Trend: 5 year,Count,Rate,Count,Rate,Count,Rate,Count,Rate,Count,Rate
New South Wales,Down 3.2% per year,21899,286.3,21243,273.5,20476,259.2,19593,245.3,20124,251.9
Liverpool,Stable,347,166.9,386,181.0,359,163.8,342,153.2,431,193.0
Albury,Stable,261,505.1,205,391.4,223,419.3,218,405.5,244,453.8
Armidale Regional,Down 8.9% per year,234,774.0,214,704.0,226,737.5,178,579.7,164,534.1
Ballina,Up 17.8% per year,58,136.4,137,317.4,109,249.5,107,242.0,116,262.4
Balranald,n.c.,25,n.c.,16,n.c.,12,n.c.,10,n.c.,7,n.c.
Bathurst Regional,Stable,125,298.9,120,283.0,169,393.9,153,354.1,135,312.5
Bayside,Stable,220,136.9,199,119.9,219,127.9,230,131.9,248,142.2
Bega Valley,Down 11.8% per year,138,408.6,128,376.5,111,324.6,96,279.5,85,247.5
Bellingen,Stable,23,177.7,50,386.1,26,200.7,32,246.9,24,185.1
Berrigan,Stable,28,326.4,39,452.5,29,334.1,34,390.5,32,367.5
Blacktown,Stable,604,176.9,571,162.9,568,157.9,660,180.1,684,186.6
Bland,n.c.,31,514.5,26,432.5,16,267.3,29,484.5,28,467.8
Blayney,n.c.,12,163.8,12,163.4,14,190.6,14,190.7,28,381.4
Blue Mountains,Down 4.8% per year,156,197.8,155,196.5,157,198.5,112,141.3,129,162.8
Bogan,n.c.,56,n.c.,18,n.c.,33,n.c.,16,n.c.,25,n.c.
Bourke,n.c.,127,n.c.,132,n.c.,99,n.c.,122,n.c.,115,n.c.
Brewarrina,n.c.,19,n.c.,29,n.c.,27,n.c.,15,n.c.,39,n.c.
Broken Hill,Up 3.7% per year,107,584.4,83,459.6,167,936.4,124,699.2,120,676.7
Burwood,Stable,51,134.4,47,121.6,68,172.0,81,203.1,52,130.4
Byron,Stable,303,919.8,338,1007.1,395,1154.9,324,937.1,350,1012.3
Cabonne,Stable,37,273.3,28,206.1,26,190.8,27,197.4,39,285.1
Camden,Up 8.1% per year,72,95.6,116,142.4,142,160.0,195,207.1,123,130.6
Campbelltown,Stable,356,223.6,395,243.5,356,215.1,366,217.7,403,239.7
Canada Bay,Stable,70,76.6,62,66.7,38,40.3,53,55.7,63,66.2
Canterbury-Bankstown,Stable,380,106.1,439,120.6,416,112.5,349,93.3,354,94.7
Carrathool,n.c.,17,n.c.,13,n.c.,18,n.c.,15,n.c.,14,n.c.
Central Coast,Stable,756,226.2,643,190.6,691,203.2,706,206.4,680,198.8
Central Darling,n.c.,54,n.c.,37,n.c.,33,n.c.,29,n.c.,33,n.c.
Cessnock,Stable,122,217.5,132,231.9,141,243.1,134,226.7,121,204.7
Clarence Valley,Down 10.5% per year,218,422.7,207,401.0,212,410.8,238,460.8,140,271.1
Cobar,Down 11.8% per year,134,2798.5,85,1783.0,88,1860.5,58,1228.3,80,1694.2
Coffs Harbour,Down 6.1% per year,287,387.9,274,365.8,306,403.6,250,326.6,231,301.8
Coolamon,n.c.,10,228.5,8,182.2,15,341.8,4,91.6,10,228.9
Coonamble,Stable,84,2059.6,58,1433.5,49,1215.6,69,1719.0,84,2092.7
Cootamundra-Gundagai,Stable,47,416.0,60,532.0,55,488.7,53,470.7,40,355.2
Cowra,Down 15.0% per year,110,871.6,120,947.2,51,401.3,55,430.8,58,454.3
Cumberland,Stable,351,157.8,380,167.3,287,123.3,323,136.3,334,141.0
Dubbo Regional,Stable,330,646.9,304,589.0,296,563.0,411,772.0,323,606.7
Dungog,n.c.,14,154.7,14,153.4,7,75.8,6,64.2,9,96.3
Edward River,Stable,61,677.2,69,768.1,74,825.8,77,856.0,50,555.9
Eurobodalla,Stable,175,463.2,187,492.5,174,456.2,168,438.8,143,373.5
Fairfield,Down 6.4% per year,326,159.7,355,172.2,218,104.3,253,120.1,258,122.5
